Entity,Code,Year,Growth
Australia,AUS,1919,-5.24
Australia,AUS,1920,18.37
Australia,AUS,1921,-10.02
Australia,AUS,1922,5.14
Australia,AUS,1923,2.08
Australia,AUS,1924,8.94
Australia,AUS,1925,4.3
Australia,AUS,1926,-1.35
Australia,AUS,1927,3.74
Australia,AUS,1928,-9.03
Australia,AUS,1929,-10.02
Australia,AUS,1930,-6.86
Australia,AUS,1931,-11.27
Australia,AUS,1932,4.07
Australia,AUS,1933,6.09
Australia,AUS,1934,5.18
Australia,AUS,1935,11.15
Australia,AUS,1936,7.22
Australia,AUS,1937,6.68
Australia,AUS,1938,-2.84
Australia,AUS,1939,14.65
Australia,AUS,1940,-9.66
Australia,AUS,1941,18.96
Australia,AUS,1942,5.67
Australia,AUS,1943,-4.14
Australia,AUS,1944,-2.23
Australia,AUS,1945,-4.43
Australia,AUS,1946,8.34
Australia,AUS,1947,7.32
Australia,AUS,1948,1.07
Australia,AUS,1949,-2.01
Australia,AUS,1950,45.4
Australia,AUS,1951,7.84
Australia,AUS,1952,1.99
Australia,AUS,1953,-1.27
Australia,AUS,1954,14.14
Australia,AUS,1955,4.18
Australia,AUS,1956,3.33
Australia,AUS,1957,2.04
Australia,AUS,1958,4.15
Australia,AUS,1959,7.86
Australia,AUS,1960,5.27
Australia,AUS,1961,2.71
Australia,AUS,1962,4.77
Australia,AUS,1963,6.44
Australia,AUS,1964,7.87
Australia,AUS,1965,11
Australia,AUS,1966,-0.52
Australia,AUS,1967,7.42
Australia,AUS,1968,4.14
Australia,AUS,1969,5.67
Australia,AUS,1970,3.77
Australia,AUS,1971,3.49
Australia,AUS,1972,3.08
Australia,AUS,1973,8.58
Australia,AUS,1974,0.8
Australia,AUS,1975,2.05
Australia,AUS,1976,-0.93
Australia,AUS,1977,7.77
Australia,AUS,1978,7.58
Australia,AUS,1979,1.51
Australia,AUS,1980,7.64
Australia,AUS,1981,4.35
Australia,AUS,1982,1.63
Australia,AUS,1983,-3.89
Australia,AUS,1984,5.15
Australia,AUS,1985,1.96
Australia,AUS,1986,-0.53
Australia,AUS,1987,6.73
Australia,AUS,1988,1.97
Australia,AUS,1989,6.37
Australia,AUS,1990,0.34
Australia,AUS,1991,0.52
Australia,AUS,1992,1.8
Australia,AUS,1993,1.52
Australia,AUS,1994,1.65
Australia,AUS,1995,3.88
Australia,AUS,1996,2.28
Australia,AUS,1997,2.7
Australia,AUS,1998,4.33
Australia,AUS,1999,2.8
Australia,AUS,2000,1.78
Australia,AUS,2001,2.13
Australia,AUS,2002,1.27
Australia,AUS,2003,2.08
Australia,AUS,2004,3.65
Australia,AUS,2005,0.86
Australia,AUS,2006,1.6
Australia,AUS,2007,1.82
Australia,AUS,2008,1.14
Australia,AUS,2009,0.75
Australia,AUS,2010,-0.48
Australia,AUS,2011,-0.33
Australia,AUS,2012,0.58
Australia,AUS,2013,-2.11
Australia,AUS,2014,-0.96
Australia,AUS,2015,1.89
Australia,AUS,2016,2.36
Australia,AUS,2017,0.99
Australia,AUS,2018,0.21
Australia,AUS,2019,-1.19
United States,USA,1919,-15.28
United States,USA,1920,17.56
United States,USA,1921,-18
United States,USA,1922,0.89
United States,USA,1923,32.05
United States,USA,1924,-10.35
United States,USA,1925,2.7
United States,USA,1926,8.43
United States,USA,1927,-2.27
United States,USA,1928,-1.71
United States,USA,1929,7.26
United States,USA,1930,-11.12
United States,USA,1931,-14.89
United States,USA,1932,-15.28
United States,USA,1933,7.23
United States,USA,1934,6.48
United States,USA,1935,3.88
United States,USA,1936,14.8
United States,USA,1937,4.62
United States,USA,1938,-15.44
United States,USA,1939,10.21
United States,USA,1940,12.21
United States,USA,1941,8.96
United States,USA,1942,7.58
United States,USA,1943,3.35
United States,USA,1944,7.62
United States,USA,1945,-3.48
United States,USA,1946,-4.34
United States,USA,1947,10.11
United States,USA,1948,3.88
United States,USA,1949,-16.18
United States,USA,1950,17.39
United States,USA,1951,3.02
United States,USA,1952,-2.58
United States,USA,1953,2.38
United States,USA,1954,-4.71
United States,USA,1955,9.57
United States,USA,1956,4.83
United States,USA,1957,-0.84
United States,USA,1958,-3.11
United States,USA,1959,3.02
United States,USA,1960,2.3
United States,USA,1961,-0.36
United States,USA,1962,3.71
United States,USA,1963,4.42
United States,USA,1964,4.39
United States,USA,1965,4.16
United States,USA,1966,5.05
United States,USA,1967,3.77
United States,USA,1968,3.66
United States,USA,1969,5.05
United States,USA,1970,7.56
United States,USA,1971,0.6
United States,USA,1972,4.76
United States,USA,1973,4.48
United States,USA,1974,-3.56
United States,USA,1975,-4.18
United States,USA,1976,4.69
United States,USA,1977,2.78
United States,USA,1978,3.12
United States,USA,1979,0.23
United States,USA,1980,-3.62
United States,USA,1981,-3.95
United States,USA,1982,-5.04
United States,USA,1983,0.79
United States,USA,1984,3.05
United States,USA,1985,0.36
United States,USA,1986,0.08
United States,USA,1987,4.3
United States,USA,1988,4.37
United States,USA,1989,1.28
United States,USA,1990,3.64
United States,USA,1991,-0.96
United States,USA,1992,2.04
United States,USA,1993,1.94
United States,USA,1994,1.77
United States,USA,1995,1.15
United States,USA,1996,3.46
United States,USA,1997,1.36
United States,USA,1998,0.83
United States,USA,1999,1.38
United States,USA,2000,2.88
United States,USA,2001,-1.63
United States,USA,2002,0.72
United States,USA,2003,0.83
United States,USA,2004,1.93
United States,USA,2005,0.4
United States,USA,2006,-1.32
United States,USA,2007,1.28
United States,USA,2008,-3.23
United States,USA,2009,-7.41
United States,USA,2010,3.77
United States,USA,2011,-2.33
United States,USA,2012,-3.55
United States,USA,2013,2.73
United States,USA,2014,0.86
United States,USA,2015,-2.68
United States,USA,2016,-2.22
United States,USA,2017,-0.73
United States,USA,2018,3.26
United States,USA,2019,-2.58
China,CHN,1919,15.27
China,CHN,1920,10.36
China,CHN,1921,-5.53
China,CHN,1922,5.32
China,CHN,1923,20.72
China,CHN,1924,9.15
China,CHN,1925,-5.34
China,CHN,1926,-10.93
China,CHN,1927,13.3
China,CHN,1928,1.74
China,CHN,1929,4.97
China,CHN,1930,5.88
China,CHN,1931,6.15
China,CHN,1932,-4.12
China,CHN,1933,9.36
China,CHN,1934,16.73
China,CHN,1935,16.94
China,CHN,1936,12.78
China,CHN,1937,-6.87
China,CHN,1938,-8.58
China,CHN,1939,21.36
China,CHN,1940,28.21
China,CHN,1941,24.95
China,CHN,1942,5.79
China,CHN,1943,-14.56
China,CHN,1944,0.61
China,CHN,1945,-48.5
China,CHN,1946,-37.91
China,CHN,1947,7.34
China,CHN,1948,-28.96
China,CHN,1949,148.66
China,CHN,1950,32.58
China,CHN,1951,29.31
China,CHN,1952,25.95
China,CHN,1953,4.53
China,CHN,1954,20.25
China,CHN,1955,18.43
China,CHN,1956,13.28
China,CHN,1957,18.52
China,CHN,1958,105.1
China,CHN,1959,37.27
China,CHN,1960,8.17
China,CHN,1961,-29.27
China,CHN,1962,-20.26
China,CHN,1963,-0.87
China,CHN,1964,0.04
China,CHN,1965,8.95
China,CHN,1966,9.85
China,CHN,1967,-17.11
China,CHN,1968,8.23
China,CHN,1969,23.12
China,CHN,1970,33.72
China,CHN,1971,13.48
China,CHN,1972,6.28
China,CHN,1973,3.96
China,CHN,1974,2.01
China,CHN,1975,15.94
China,CHN,1976,4.28
China,CHN,1977,9.52
China,CHN,1978,11.57
China,CHN,1979,2.19
China,CHN,1980,-1.9
China,CHN,1981,-1.1
China,CHN,1982,8.85
China,CHN,1983,5.43
China,CHN,1984,8.85
China,CHN,1985,8.29
China,CHN,1986,5.15
China,CHN,1987,6.76
China,CHN,1988,7.15
China,CHN,1989,1.67
China,CHN,1990,1.42
China,CHN,1991,4.84
China,CHN,1992,4.54
China,CHN,1993,6.88
China,CHN,1994,6.15
China,CHN,1995,8.46
China,CHN,1996,4.39
China,CHN,1997,0.18
China,CHN,1998,-4.35
China,CHN,1999,-0.24
China,CHN,2000,2.8
China,CHN,2001,2.29
China,CHN,2002,10.4
China,CHN,2003,17.71
China,CHN,2004,15.13
China,CHN,2005,12.59
China,CHN,2006,10.51
China,CHN,2007,7.59
China,CHN,2008,7.48
China,CHN,2009,5.2
China,CHN,2010,9.56
China,CHN,2011,10.44
China,CHN,2012,2.62
China,CHN,2013,1.69
China,CHN,2014,0.24
China,CHN,2015,-1.4
China,CHN,2016,-1.35
China,CHN,2017,2.07
China,CHN,2018,2.11
China,CHN,2019,2.19
France,FRA,1919,7.09
France,FRA,1920,30.68
France,FRA,1921,-9.14
France,FRA,1922,18.3
France,FRA,1923,12.9
France,FRA,1924,12.19
France,FRA,1925,3.48
France,FRA,1926,-0.04
France,FRA,1927,-0.32
France,FRA,1928,-0.67
France,FRA,1929,10.71
France,FRA,1930,1.43
France,FRA,1931,-8.48
France,FRA,1932,-11.82
France,FRA,1933,3.97
France,FRA,1934,0.98
France,FRA,1935,-2.97
France,FRA,1936,1.39
France,FRA,1937,9.91
France,FRA,1938,-7.31
France,FRA,1939,-3.56
